Status,Property_value
S,5
S,93
S,12
NS,68
S,8
S,21
S,49
S,26
S,32
S,64
S,96
S,68
S,76
S,35
S,65
NS,88
S,69
S,48
S,22
NS,72
NS,81
S,75
S,47
NS,43
NS,49
S,92
S,25
S,2
S,37
S,36
NS,79
S,45
S,81
S,16
S,98
S,72
S,55
S,89
S,88
S,91
S,70
NS,22
S,50
S,8
S,100
S,37
S,13
NS,57
S,12
S,92
S,94
S,3
S,94
S,56
S,98
S,7
S,25
S,34
S,94
S,59
S,96
S,70
S,25
S,15
S,71
S,82
S,59
NS,96
S,57
NS,90
S,63
NS,10
S,61
NS,47
S,45
S,20
S,6
S,11
S,82
S,34
S,55
NS,49
S,53
S,85
S,11
S,34
S,5
S,72
NS,87
S,28
NS,84
S,7
NS,77
S,58
S,60
S,39
S,60
S,56
S,73
S,36
S,48
S,22
S,71
S,66
NS,45
S,8
NS,53
NS,85
S,28
S,15
NS,12
S,18
NS,33
NS,47
S,38
S,97
NS,5
S,81
S,77
S,51
S,68
NS,89
NS,90
NS,94
NS,55
S,53
S,36
S,75
NS,13
S,92
S,5
S,10
S,0
S,96
NS,93
S,46
NS,39
S,53
S,40
S,86
S,61
S,91
NS,77
NS,25
S,8
S,13
S,65
S,58
S,65
NS,63
S,61
NS,93
S,82
NS,56
S,55
NS,50
S,62
S,21
NS,29
S,32
S,49
S,74
S,91
S,19
NS,65
S,76
S,77
S,53
S,92
S,78
NS,43
S,55
S,74
S,30
S,28
S,15
S,42
NS,72
S,92
S,52
S,83
S,47
S,17
S,41
S,86
S,40
S,47
NS,45
NS,1
S,62
S,31
S,98
S,47
S,34
NS,48
S,37
S,68
S,43
NS,44
S,50
S,47
S,29
S,79
NS,34
NS,76
NS,11
NS,70
S,44
S,0
S,82
S,51
S,30
S,19
S,67
NS,58
S,40
S,0
NS,81
S,89
NS,84
S,93
NS,66
S,67
S,26
S,50
S,35
NS,79
S,57
S,33
S,74
S,98
S,6
S,37
S,31
S,39
S,21
S,60
S,83
S,87
S,15
NS,18
S,42
S,51
NS,11
S,38
NS,82
NS,14
S,97
S,46
S,66
S,16
S,26
S,35
S,83
S,100
NS,67
S,66
S,12
S,16
S,56
S,52
S,44
S,87
NS,81
NS,42
S,87
NS,11
S,43
S,72
NS,21
NS,85
S,62
S,60
S,51
S,97
S,63
NS,84
NS,33
S,75
S,39
NS,89
S,71
S,97
NS,60
S,77
NS,50
S,91
NS,27
S,59
S,30
NS,63
S,29
S,6
S,54
S,5
S,3
S,66
NS,54
S,34
S,67
S,13
S,97
S,35
S,27
S,36
S,82
S,86
S,76
S,61
NS,82
NS,47
S,7
S,76
NS,3
S,93
S,94
S,72
S,82
S,0
S,100
S,21
NS,95
NS,48
S,11
S,22
NS,77
NS,86
NS,58
S,99
S,48
S,14
S,58
NS,71
S,21
NS,100
S,82
S,98
S,26
S,14
S,51
NS,5
S,32
S,60
NS,18
S,94
S,4
S,31
S,7
S,4
S,12
S,76
S,43
S,59
S,81
S,78
S,58
S,79
NS,67
NS,15
S,25
S,33
S,15
S,69
NS,87
NS,82
S,94
S,55
S,53
S,19
NS,43
S,85
NS,65
S,74
S,16
S,66
S,7
S,9
S,3
S,78
S,85
S,51
NS,87
S,80
S,66
S,75
S,28
S,64
S,73
S,72
S,31
S,85
S,82
S,89
NS,56
S,85
NS,14
S,39
S,86
S,34
NS,48
S,59
S,68
S,47
S,87
S,38
S,62
S,24
S,46
S,7
S,27
S,49
S,84
S,91
NS,16
S,62
S,83
NS,32
S,92
S,39
NS,36
NS,39
S,43
S,77
S,31
S,10
S,0
S,65
S,18
S,11
S,43
NS,55
S,24
S,30
S,83
S,55
S,12
S,2
S,62
S,29
S,88
S,84
S,30
S,0
S,41
S,0
S,41
S,64
S,24
NS,13
S,86
S,59
S,37
S,31
S,22
NS,19
S,85
S,87
S,6
S,2
S,96
NS,77
S,58
NS,29
S,81
S,64
S,78
NS,34
NS,33
NS,74
S,18
S,1
S,68
S,45
S,62
S,39
S,17
S,65
S,52
S,49
NS,42
NS,76
S,17
S,33
S,75
S,68
S,49
S,75
S,50
S,9
S,55
NS,16
S,74
NS,56
S,13
S,42
S,81
S,36
S,99
NS,26
S,35
NS,16
S,85
S,42
S,79
S,22
S,16
NS,33
NS,27
NS,87
S,63
S,81
S,26
S,70
S,67
NS,85
S,1
S,85
S,77
S,76
NS,93
S,24
S,56
NS,18
S,73
S,22
S,67
S,18
NS,77
S,4
S,58
S,74
S,80
S,78
S,29
S,87
S,78
S,33
S,83
S,47
S,43
S,62
S,5
S,73
S,71
NS,49
S,29
NS,83
S,24
S,55
S,29
NS,18
NS,56
NS,13
S,71
S,37
NS,67
S,39
S,63
S,7
S,89
S,72
S,4
S,48
NS,75
S,34
S,1
S,60
S,2
S,39
NS,38
S,80
S,5
S,59
NS,88
S,77
S,47
NS,1
S,70
S,38
NS,91
S,10
NS,68
S,53
S,79
S,83
S,23
NS,55
S,87
S,46
S,6
S,79
S,85
S,63
NS,31
NS,1
NS,63
NS,1
NS,51
S,39
S,0
S,11
S,17
S,42
S,3
NS,16
S,42
NS,57
NS,67
S,14
S,12
S,47
S,97
S,81
S,67
S,54
S,58
S,32
S,96
S,31
S,21
S,75
S,46
S,39
S,30
S,19
S,59
S,52
S,84
S,16
S,68
S,25
NS,93
S,65
S,93
NS,79
S,84
S,39
NS,33
S,22
S,2
NS,44
S,18
S,85
NS,60
NS,77
S,36
S,48
NS,97
S,28
NS,39
S,67
S,47
NS,93
NS,90
NS,66
S,52
S,95
S,40
S,77
NS,37
S,81
NS,2
S,84
NS,53
S,61
S,54
S,0
S,8
S,41
S,97
NS,47
S,80
S,93
S,52
S,23
S,75
NS,55
S,71
NS,62
S,91
S,33
S,95
S,31
NS,99
NS,37
S,63
S,17
S,9
S,0
S,51
S,88
NS,23
NS,7
S,34
S,99
NS,48
S,93
S,5
S,78
S,20
S,98
S,78
NS,97
S,55
S,2
S,28
S,72
S,38
S,58
NS,99
S,30
S,40
S,30
S,41
S,71
NS,20
S,33
S,77
S,96
S,19
S,93
NS,48
NS,61
S,31
NS,25
S,58
S,56
S,8
NS,99
S,12
S,95
S,37
NS,55
S,11
S,18
S,4
S,77
NS,98
NS,31
S,48
S,18
S,76
NS,29
S,76
S,39
S,8
S,18
S,6
S,25
S,53
S,46
S,43
S,89
NS,52
S,92
S,33
S,80
S,51
S,17
S,36
S,38
S,4
S,86
S,17
S,17
S,37
S,90
S,23
S,76
NS,34
NS,68
NS,38
S,77
S,48
S,53
S,15
NS,71
S,1
S,24
S,45
S,64
NS,85
NS,99
S,98
S,88
S,71
S,53
NS,33
S,99
NS,67
NS,95
NS,72
S,64
S,97
NS,12
S,83
S,71
S,4
S,35
S,99
S,79
NS,1
NS,68
NS,11
NS,61
NS,59
NS,55
NS,87
NS,61
S,78
S,67
S,34
S,73
S,76
S,63
NS,35
S,75
NS,3
S,27
S,65
S,28
S,7
NS,2
S,42
S,5
S,17
S,84
S,75
S,13
NS,5
NS,25
S,49
S,42
S,63
S,5
S,83
S,41
NS,3
S,96
S,50
NS,92
S,15
S,19
S,50
S,67
S,79
S,51
S,13
NS,25
NS,41
S,72
S,37
S,51
NS,3
NS,39
S,82
S,88
NS,63
NS,0
S,44
S,22
S,100
NS,37
S,71
NS,78
S,94
S,20
S,52
S,68
S,39
NS,45
NS,18
S,18
S,73
S,40
S,90
S,17
NS,26
NS,61
NS,50
NS,82
S,35
S,64
S,64
S,77
S,71
S,88
S,16
S,26
S,22
S,72
S,62
NS,88
S,36
S,14
S,79
S,54
NS,87
S,31
S,26
S,9
S,27
NS,96
S,17
S,81
NS,64
S,69
S,96
S,43
S,98
NS,69
NS,79
S,11
NS,21
S,24
S,47
S,84
S,37
S,15
NS,100
NS,87
S,32
S,31
NS,92
NS,17
S,38
S,4
NS,52
S,53
S,22
S,76
NS,53
S,86
S,99
S,74
NS,72
S,89
S,95
S,29
S,56
NS,99
S,54
S,86
S,75
S,20
S,72
S,89
S,96
S,56
S,8
S,30
S,50
S,21
NS,17
S,53
S,61
S,71
S,40
S,44
S,63
NS,55
S,86
NS,83
S,43
S,63
NS,75
S,76
NS,91
S,82
NS,87
S,72
NS,23
S,94
NS,100
S,56
S,61
S,65
S,23
S,56
NS,0
NS,30
S,29
S,56
S,78
S,69
S,50
NS,55
NS,76
S,62
S,64
NS,14
NS,87
S,33
S,56
S,46
S,18
S,43
NS,3
S,50
S,2
NS,19
S,98
S,69
S,73
S,71
NS,63
S,59
S,51
S,1
S,83
S,39
S,74
S,8
S,56
S,53
S,24
S,67
S,90
S,100
S,6
S,69
S,6
NS,63
S,46
S,93
S,32
S,65
S,53
S,56
S,50
S,37
S,66
S,4
S,48
S,31
S,85
S,79
NS,13
S,71
NS,33
S,80
S,97
NS,37
S,16
S,48
NS,68
S,23
S,72
S,9
NS,38
S,17
S,27
S,61
NS,75
S,68
S,31
S,15
S,21
S,58
S,77
S,14
NS,30
NS,22
NS,26
S,20
S,95
S,53
S,39
NS,78
NS,68
S,64
S,60
S,61
S,70
NS,88
S,92
S,94
NS,86
NS,59
NS,19
S,93
NS,69
S,47
S,55
S,63
NS,77
S,54
S,28
NS,37
S,86
NS,61
NS,63
S,78
S,100
S,13
S,53
S,12
S,38
NS,25
S,39
S,42
S,37
NS,30
S,89
NS,32
S,46
S,47
S,80
NS,33
S,85
S,80
NS,33
S,31
S,9
S,96
S,91
S,93
S,37
S,30
S,26
S,77
S,36
S,42
S,26
S,14
S,17
S,45
S,93
S,51
S,91
NS,24
S,46
S,99
S,65
S,96
S,28
S,99
S,88
S,53
S,12
S,62
NS,21
S,52
S,66
S,78
S,14
S,30
S,12
NS,0
S,43
NS,82
NS,9
NS,30
NS,43
NS,6
NS,77
NS,67
NS,88
S,85
NS,57
S,36
S,33
S,14
S,6
S,71
S,49
NS,24
S,95
S,45
S,30
S,3
S,60
NS,60
S,89
NS,12
NS,13
S,4
S,49
S,0
S,30
S,95
S,61
NS,95
S,71
S,24
S,60
S,3
S,10
S,32
S,88
S,56
S,76
S,8
S,12
S,5
S,40
S,78
S,67
S,25
S,56
S,85
NS,20
S,90
S,93
S,7
NS,97
S,30
NS,94
S,79
NS,69
S,31
S,47
S,44
S,28
S,1
S,74
S,89
NS,39
S,39
NS,29
S,42
S,96
S,80
S,89
S,56
S,1
S,36
S,20
S,84
NS,71
S,48
S,58
S,1
NS,77
S,39
NS,42
S,19
S,64
S,28
NS,41
S,77
S,66
S,26
S,84
S,97
NS,73
S,34
S,68
S,20
S,78
S,70
S,49
NS,12
NS,96
S,66
NS,23
S,2
NS,98
NS,29
S,42
NS,47
S,7
NS,5
NS,10
NS,30
S,77
NS,6
S,8
S,20
S,34
S,9
S,85
S,21
S,35
S,74
S,4
S,92
NS,51
NS,84
S,40
NS,0
S,54
S,96
S,86
NS,26
S,83
S,72
S,93
S,68
S,4
S,33
S,95
S,81
S,77
NS,45
S,92
S,18
NS,99
S,66
S,56
S,17
S,73
S,42
NS,28
S,53
S,0
S,81
S,99
S,66
NS,66
S,24
S,65
NS,32
S,73
S,8
NS,28
S,89
S,78
S,29
S,99
S,88
NS,86
S,79
S,79
S,58
S,79
S,17
S,65
S,87
S,5
S,53
S,22
S,13
S,35
S,65
S,8
S,40
S,42
S,5
NS,20
S,55
NS,0
S,26
NS,60
NS,44
NS,56
NS,78
NS,95
NS,78
NS,9
NS,27
NS,99
NS,78
S,40
S,0
S,55
S,64
S,38
S,47
S,73
S,31
S,47
S,17
S,21
S,16
NS,62
NS,66
S,30
S,95
S,41
S,35
S,4
NS,38
S,49
S,72
S,94
NS,0
S,80
S,2
S,75
S,86
S,28
S,50
S,68
NS,98
NS,53
S,92
S,55
S,18
S,51
S,6
NS,23
S,59
NS,99
NS,83
NS,12
S,50
S,2
NS,29
S,90
S,3
NS,74
S,68
S,20
S,64
S,2
S,94
S,88
NS,32
NS,68
S,18
S,25
S,11
S,41
S,78
S,50
S,54
S,39
S,35
NS,79
NS,62
S,48
S,31
S,92
S,79
S,82
S,11
S,35
NS,76
S,22
NS,24
NS,88
S,17
NS,84
NS,85
S,41
NS,33
NS,97
S,39
S,70
S,73
S,9
S,29
NS,68
NS,54
NS,93
S,12
NS,88
S,37
S,87
NS,72
S,61
S,99
S,23
S,88
S,53
S,30
S,91
S,92
S,29
S,17
NS,100
S,72
S,58
NS,39
S,8
S,68
S,74
S,38
S,29
NS,17
S,74
S,11
S,65
S,93
NS,53
S,77
S,79
NS,86
NS,61
S,36
S,91
S,86
S,73
S,76
S,78
S,62
S,15
S,91
S,6
S,20
S,18
S,50
S,64
NS,79
S,86
S,1
S,6
S,91
S,33
S,12
NS,43
S,51
S,39
S,84
S,9
S,10
S,42
NS,80
NS,96
S,90
S,89
S,91
NS,12
S,85
S,32
NS,61
NS,87
NS,8
S,13
S,24
S,69
NS,4
S,90
S,49
S,72
NS,41
S,32
S,42
NS,29
S,91
NS,37
S,88
S,67
S,58
S,98
S,7
NS,44
S,49
S,78
S,9
S,32
S,0
S,10
S,3
NS,96
S,87
S,20
NS,81
S,51
S,46
S,72
S,59
S,25
S,76
NS,68
S,61
S,68
S,74
S,100
S,68
S,86
S,43
S,64
S,35
S,12
S,18
NS,29
S,57
NS,83
S,3
NS,17
S,79
S,66
S,91
S,34
S,5
S,59
S,21
NS,77
S,86
S,32
S,16
S,30
S,71
S,57
S,94
S,16
S,16
S,89
S,10
S,84
S,64
S,68
S,93
S,19
S,54
S,44
S,32
S,21
S,58
S,86
S,99
S,83
S,50
S,35
S,43
S,41
S,1
S,87
S,80
S,61
S,6
S,66
NS,63
S,17
S,51
S,87
S,59
NS,85
S,16
S,49
NS,24
NS,67
NS,24
S,25
NS,50
NS,34
S,57
S,49
S,47
S,93
S,72
NS,37
S,42
NS,17
S,89
S,47
S,2
S,59
S,61
S,69
S,14
S,100
S,50
NS,49
S,80
NS,56
NS,19
S,83
NS,72
S,22
S,6
S,1
NS,3
S,81
S,93
S,87
S,3
S,7
S,53
NS,27
S,78
S,6
S,88
NS,66
NS,15
NS,33
S,100
S,35
S,2
S,69
S,88
S,45
S,76
S,25
S,3
S,85
NS,91
NS,57
S,17
S,89
S,13
NS,98
S,4
S,55
NS,85
S,78
NS,53
S,0
S,100
S,29
S,39
S,40
S,32
NS,47
S,60
S,15
S,41
NS,98
S,72
S,22
S,48
S,80
S,70
S,98
S,0
S,98
S,77
S,0
S,51
S,54
NS,15
S,81
S,30
S,6
S,89
S,99
NS,81
S,11
S,42
S,0
NS,18
S,51
S,31
S,83
NS,75
S,37
S,13
S,27
S,29
S,57
S,34
NS,67
S,84
S,90
S,73
NS,67
NS,14
S,50
NS,21
S,13
S,49
S,100
S,20
S,69
S,60
S,41
S,48
S,72
S,13
S,66
S,50
S,84
S,0
S,95
S,43
NS,21
S,7
S,72
S,73
S,7
S,96
NS,13
S,73
S,95
NS,37
S,62
S,60
S,42
S,6
S,42
S,90
S,35
S,53
S,51
S,10
S,95
S,49
S,81
S,62
NS,4
S,80
NS,7
NS,78
S,65
NS,6
S,29
NS,17
S,78
S,36
S,20
S,91
S,84
S,4
S,22
S,20
S,65
S,28
S,90
S,44
S,34
S,27
S,58
NS,94
S,96
NS,63
NS,67
S,100
S,63
NS,14
S,53
S,84
S,49
NS,54
S,29
NS,9
S,45
NS,74
S,70
NS,87
NS,36
NS,76
NS,27
NS,51
NS,25
NS,87
NS,96
NS,18
S,14
S,98
S,34
S,93
NS,97
NS,45
NS,26
S,46
S,56
S,27
S,2
NS,80
S,25
NS,41
S,88
S,3
NS,12
S,3
NS,14
S,58
S,57
NS,43
NS,35
NS,2
S,62
S,82
NS,48
S,68
S,41
NS,39
NS,76
S,92
NS,13
S,97
NS,64
S,91
NS,2
S,25
S,63
NS,33
NS,0
S,91
NS,90
S,43
S,26
S,26
NS,65
S,96
S,45
NS,15
S,73
NS,9
S,53
S,20
S,86
S,72
S,23
NS,57
NS,88
S,90
S,34
S,59
S,71
S,11
S,74
S,78
S,53
S,80
S,8
S,94
S,34
S,88
S,90
S,39
S,44
NS,27
S,14
S,61
S,69
S,96
S,58
NS,61
S,77
S,33
S,11
S,16
S,96
NS,67
S,54
NS,64
S,97
S,68
S,35
S,37
S,80
NS,99
NS,34
NS,70
NS,16
NS,61
NS,89
NS,39
NS,91
NS,93
S,60
S,100
S,4
S,67
S,25
S,20
S,29
S,51
S,89
S,22
S,3
S,61
S,96
NS,24
S,1
S,65
S,37
S,49
S,7
S,40
S,63
S,98
NS,95
S,4
S,40
NS,37
S,90
S,38
S,0
S,64
S,96
S,24
NS,4
S,36
S,41
NS,85
S,25
S,59
S,23
S,45
S,25
S,43
S,12
NS,66
S,58
S,85
NS,22
S,98
NS,50
S,55
S,48
S,80
S,6
S,35
NS,18
S,99
S,1
S,75
NS,80
S,73
S,44
S,23
S,28
S,66
S,62
S,33
S,86
S,95
S,91
NS,82
S,77
S,34
S,58
S,95
S,37
S,7
S,34
S,38
S,67
S,97
S,18
NS,94
S,4
S,61
S,25
S,97
S,56
S,85
S,8
S,30
S,90
NS,25
S,88
S,32
NS,85
S,8
NS,82
NS,93
S,86
S,51
S,96
S,77
S,7
NS,39
S,8
NS,72
NS,39
S,80
NS,49
NS,15
S,20
S,9
S,2
NS,71
NS,56
NS,81
S,45
S,22
S,17
S,22
S,64
S,76
NS,95
S,47
S,55
S,45
S,50
S,48
S,43
NS,86
S,47
S,37
S,11
NS,33
S,6
S,76
S,94
NS,98
S,83
NS,0
S,25
S,58
S,74
S,45
S,98
NS,75
S,80
S,42
NS,92
S,97
S,99
S,29
S,83
S,3
S,52
S,40
S,89
NS,56
S,6
S,51
NS,37
S,14
S,75
NS,61
S,92
S,61
S,52
NS,9
S,84
NS,56
S,79
S,55
S,39
S,21
S,25
S,70
S,49
NS,48
S,36
S,47
S,13
S,36
S,85
NS,33
S,78
S,21
NS,65
NS,53
NS,11
S,70
S,72
S,75
S,69
S,94
S,88
S,67
S,56
S,4
S,12
NS,16
S,94
NS,64
S,36
S,97
S,18
S,14
S,74
NS,5
S,26
NS,57
S,87
NS,5
S,16
S,12
S,21
S,67
S,1
S,65
S,14
S,36
S,72
S,72
S,28
S,39
S,23
S,57
NS,12
NS,46
S,14
S,78
NS,95
S,31
S,77
S,0
S,45
S,28
NS,15
S,69
S,72
S,90
S,3
S,49
S,92
S,10
S,54
S,36
S,39
S,57
S,58
S,72
S,94
S,89
S,55
S,21
S,83
S,47
S,58
NS,45
NS,37
S,30
S,25
S,73
S,21
S,79
S,16
S,81
S,74
S,84
NS,11
NS,84
S,56
NS,18
NS,95
S,20
S,94
S,69
S,42
NS,60
S,29
S,12
S,34
S,57
S,20
S,37
S,83
S,6
S,12
S,15
S,85
NS,35
NS,28
S,43
S,38
S,11
NS,13
S,18
NS,30
S,66
NS,78
S,51
S,2
S,6
S,16
S,16
S,39
S,22
S,63
S,27
S,25
S,51
S,88
S,49
S,77
S,53
S,90
S,28
S,56
NS,34
S,30
S,2
S,82
S,67
NS,80
S,23
NS,55
S,91
NS,14
S,100
S,66
S,11
NS,94
NS,21
S,59
NS,97
S,35
S,6
S,38
S,82
S,12
S,0
S,4
NS,88
S,55
S,4
S,61
S,31
S,50
S,67
S,92
NS,4
NS,42
S,81
NS,23
NS,65
S,37
S,11
S,46
S,34
S,46
NS,54
NS,71
S,92
S,42
S,5
S,8
S,17
S,42
S,0
S,90
S,51
S,94
S,1
S,47
S,91
S,62
NS,5
S,19
S,31
S,46
S,98
S,60
NS,7
NS,31
S,18
S,59
NS,5
S,71
NS,0
S,98
S,24
S,94
S,41
S,40
NS,15
NS,7
NS,91
NS,43
NS,59
NS,88
NS,36
NS,4
NS,3
S,99
NS,26
S,34
S,77
S,44
S,64
S,12
S,45
S,42
NS,20
S,48
S,72
S,31
S,63
NS,22
S,22
S,52
S,9
S,18
S,13
S,23
S,62
S,90
NS,39
S,6
S,4
NS,35
S,83
NS,93
NS,32
S,100
S,51
S,93
S,94
S,97
S,86
S,24
NS,39
S,27
S,56
S,33
S,19
NS,49
S,76
NS,40
NS,22
S,68
S,3
S,12
S,42
S,6
S,37
S,22
S,9
S,47
S,18
S,61
S,17
S,40
S,2
S,33
S,75
S,51
S,78
NS,83
S,81
S,7
S,59
S,44
S,64
S,66
S,45
S,99
NS,16
S,36
S,15
S,22
S,54
S,73
NS,20
NS,0
S,71
NS,67
S,99
S,81
S,10
NS,8
S,30
S,72
S,73
S,28
S,16
S,88
S,43
S,49
S,17
S,43
S,10
S,34
S,81
S,25
NS,11
S,64
NS,32
S,14
S,87
S,82
NS,92
NS,8
S,93
NS,91
S,97
NS,98
NS,82
S,75
S,55
S,23
S,4
S,57
S,68
S,37
S,69
S,97
S,36
NS,61
S,62
S,53
S,81
S,41
S,30
S,47
S,53
NS,96
S,35
S,63
NS,45
S,42
NS,7
S,94
S,63
NS,74
S,90
S,59
S,25
S,3
S,40
S,14
S,88
S,56
NS,35
S,85
NS,13
S,95
NS,97
S,67
S,35
S,92
S,28
S,89
S,64
S,19
S,48
S,16
S,61
S,13
S,98
S,34
S,62
S,8
S,60
S,34
S,71
NS,29
S,74
S,85
NS,30
S,83
S,22
S,68
NS,76
S,83
NS,74
NS,22
S,79
S,67
S,85
NS,32
S,83
NS,54
NS,83
S,21
S,74
S,95
S,4
S,75
S,59
S,71
S,73
S,65
S,8
S,99
S,31
S,38
S,88
S,75
S,49
S,37
S,0
S,47
NS,70
S,96
S,87
NS,96
S,73
S,46
S,80
S,43
S,3
S,28
S,52
NS,4
S,29
NS,67
NS,12
S,0
S,52
S,7
NS,48
S,52
NS,94
NS,4
S,77
S,15
S,91
S,68
NS,38
S,53
S,66
NS,20
S,90
S,28
S,18
S,14
S,27
S,42
S,26
S,91
NS,76
S,36
S,60
S,85
NS,43
S,46
S,42
S,93
S,67
S,1
S,17
S,41
S,48
S,81
S,99
S,8
S,7
S,100
S,41
S,93
S,34
S,80
S,18
NS,0
S,72
NS,15
NS,57
S,7
S,56
S,65
S,27
NS,67
NS,21
NS,16
S,51
NS,83
S,45
S,96
S,19
S,74
NS,87
S,57
NS,83
S,73
S,70
NS,94
S,61
S,42
S,94
S,76
S,16
S,36
NS,54
NS,73
S,86
S,5
S,95
NS,51
S,9
S,31
NS,27
NS,40
NS,14
S,36
S,40
NS,64
NS,85
S,49
S,61
S,71
S,27
NS,28
NS,19
NS,75
S,87
S,67
NS,100
S,39
S,55
S,1
S,40
S,33
NS,11
S,62
S,14
NS,63
NS,1
NS,37
S,85
S,23
NS,86
S,7
S,96
S,5
S,40
S,73
NS,51
S,77
S,69
S,42
S,62
NS,54
S,98
S,56
S,4
S,62
S,80
S,47
NS,96
S,33
NS,89
NS,91
S,8
S,7
S,18
S,17
S,87
S,49
S,72
S,28
S,76
S,39
S,72
S,82
S,28
NS,31
S,20
S,36
S,74
NS,39
S,44
S,19
S,29
S,1
NS,58
S,51
S,61
S,35
NS,26
S,23
S,43
S,82
S,31
S,39
S,5
S,84
NS,16
S,81
S,36
S,84
S,97
NS,95
S,72
NS,9
S,30
NS,22
NS,50
S,5
NS,14
NS,100
NS,76
NS,69
NS,22
NS,76
NS,9
NS,15
S,38
NS,88
S,7
S,9
S,49
NS,91
NS,18
NS,50
NS,93
NS,58
NS,31
NS,43
NS,81
S,69
S,43
S,61
S,24
NS,61
S,5
S,86
NS,57
NS,20
S,1
NS,53
S,88
S,92
S,86
NS,1
S,54
S,28
S,97
NS,48
S,33
S,14
NS,67
S,4
NS,29
S,96
S,63
NS,85
S,59
S,34
S,84
S,53
S,33
NS,95
S,55
S,41
S,0
S,24
S,19
S,98
S,49
S,56
S,70
S,11
NS,79
NS,84
S,1
NS,33
S,9
S,16
NS,65
S,35
S,5
S,75
S,22
S,54
S,12
S,1
S,88
NS,93
NS,92
NS,46
NS,76
NS,27
NS,80
NS,56
NS,87
S,67
S,31
S,29
NS,67
S,67
S,25
NS,80
S,43
S,34
NS,25
NS,47
S,94
NS,16
S,92
S,15
S,4
NS,35
S,79
S,98
S,43
S,32
S,40
S,12
S,58
S,30
S,7
S,99
S,50
S,64
S,45
S,48
S,92
S,69
S,0
S,5
NS,47
S,26
S,26
S,54
NS,74
S,91
S,14
S,46
S,73
S,19
NS,92
S,19
S,10
S,93
S,93
NS,77
S,77
S,49
S,17
NS,0
S,75
NS,27
S,42
S,50
S,57
S,19
S,43
S,86
S,56
S,28
S,2
S,65
S,95
NS,42
S,12
S,30
S,19
S,20
S,95
S,75
NS,19
S,6
NS,53
S,23
NS,46
S,94
S,70
S,43
S,14
S,44
S,89
S,80
S,30
NS,14
S,61
NS,50
S,22
S,47
S,25
S,32
S,41
S,77
S,70
S,83
S,10
S,51
S,55
S,40
S,28
S,52
NS,93
NS,55
NS,85
NS,53
NS,100
NS,49
NS,4
NS,87
S,78
S,94
S,35
S,48
S,77
NS,39
NS,71
S,21
S,14
S,97
S,56
NS,20
S,90
S,16
NS,53
S,33
NS,56
S,73
NS,83
NS,9
S,86
S,78
S,8
S,30
S,67
S,79
S,46
S,86
S,64
S,51
S,23
NS,69
NS,64
NS,41
NS,5
NS,46
NS,62
NS,35
NS,30
S,33
NS,24
S,95
S,82
S,44
NS,96
S,8
S,100
S,58
S,96
S,61
S,56
S,66
S,17
NS,92
NS,65
S,25
S,67
S,75
S,51
S,85
S,53
S,17
S,8
S,66
S,34
S,3
S,67
S,44
S,15
S,68
S,80
S,15
NS,49
NS,15
NS,30
NS,63
NS,30
NS,93
NS,51
NS,8
S,8
S,75
NS,82
NS,94
S,20
S,54
S,66
NS,92
S,4
S,19
S,89
S,5
NS,51
S,86
NS,60
S,12
S,9
S,87
S,80
S,91
S,29
S,57
S,57
S,26
S,41
S,37
S,78
S,89
S,71
NS,25
S,78
NS,83
S,69
NS,48
S,32
S,26
NS,16
NS,53
S,94
S,29
NS,77
NS,6
S,84
S,94
NS,53
S,59
S,75
NS,11
S,66
NS,36
NS,79
S,90
S,27
S,37
S,12
S,24
S,52
S,88
S,24
S,7
S,57
NS,3
S,63
S,66
S,61
S,18
S,87
S,78
S,81
S,4
S,39
S,83
NS,46
S,14
S,20
S,28
S,48
S,65
S,57
NS,48
S,55
S,18
S,62
S,42
S,93
S,78
S,38
S,32
S,67
S,61
S,18
S,67
S,79
S,97
S,46
S,39
NS,98
S,93
S,88
S,97
S,20
S,100
S,66
S,69
S,13
NS,14
S,37
NS,32
S,82
S,42
S,9
S,6
S,77
S,22
S,43
NS,16
S,84
S,54
S,3
S,34
NS,81
S,4
NS,70
S,46
S,82
NS,85
NS,35
S,70
S,19
S,70
S,6
S,94
S,25
NS,82
NS,24
S,46
S,94
S,81
S,40
S,27
S,68
S,29
S,11
S,16
S,56
NS,2
S,35
S,59
S,99
S,9
S,95
S,6
S,25
S,20
S,6
S,63
NS,80
S,92
S,22
S,32
NS,34
S,58
S,89
S,66
S,67
S,9
S,47
S,72
S,86
S,99
NS,65
S,47
S,69
NS,100
S,83
S,53
S,25
S,2
S,91
S,45
S,74
S,0
S,81
S,91
S,90
S,60
S,20
S,22
NS,31
S,24
S,99
S,6
S,77
S,33
NS,99
NS,29
NS,36
NS,82
S,21
NS,74
S,58
S,28
S,98
S,43
S,19
S,38
S,1
S,21
S,42
S,39
S,96
S,4
S,21
S,39
NS,45
S,78
S,37
S,3
NS,91
S,28
NS,52
S,57
S,25
S,98
S,97
S,96
S,48
S,23
NS,88
S,35
S,32
S,65
NS,89
S,30
S,42
S,67
S,28
S,19
S,6
S,33
S,7
S,70
S,20
S,84
NS,18
NS,44
NS,88
S,76
S,63
S,11
S,69
S,23
S,62
NS,1
S,80
S,51
S,90
S,97
S,100
S,98
S,100
S,19
S,26
S,63
S,78
S,93
NS,69
S,23
S,49
S,63
S,96
S,4
NS,27
NS,25
NS,90
